,x_spot,y_spot,new_x_spot,new_y_spot,pixel_x_spot,pixel_y_spot,selected,sp_loc,pixel_x_meta,pixel_y_meta,label,sp_loc_decimals_meta
6x30,6,30,5.885,29.955,1413.6,8441.23,1,6x30,610.625,635.224852941177,invasive cancer,5.885x29.955
7x11,7,11,6.947,11.1,1720.91,2944.45,1,7x11,743.375,3009.29117647059,undetermined,6.947x11.1
7x12,7,12,6.908,12.028,1709.63,3214.99,1,7x12,738.5,2892.44505882353,breast glands,6.908x12.028
7x13,7,13,6.888,13.099,1703.84,3527.21,1,7x13,736.0,2757.59355882353,undetermined,6.888x13.099
7x14,7,14,6.925,14.054,1714.55,3805.62,1,7x14,740.625,2637.34782352941,connective tissue,6.925x14.054
7x15,7,15,6.938,15.108,1718.31,4112.9,1,7x15,742.25,2504.63682352941,connective tissue,6.938x15.108
7x16,7,16,6.914,16.036,1711.36,4383.44,1,7x16,739.25,2387.79070588235,connective tissue,6.914x16.036
7x17,7,17,6.925,17.104,1714.55,4694.79,1,7x17,740.625,2253.31694117647,connective tissue,6.925x17.104
7x18,7,18,6.949,18.042,1721.49,4968.24,1,7x18,743.625,2135.21170588235,connective tissue,6.949x18.042
7x19,7,19,6.957,19.167,1723.81,5296.21,1,7x19,744.625,1993.56097058823,connective tissue,6.957x19.167
7x20,7,20,6.925,20.049,1714.55,5553.34,1,7x20,740.625,1882.50679411765,connective tissue,6.925x20.049
7x21,7,21,6.916,21.027,1711.94,5838.46,1,7x21,739.5,1759.36508823529,connective tissue,6.916x21.027
7x22,7,22,6.958,22.079,1724.1,6145.15,1,7x22,744.75,1626.90591176471,connective tissue,6.958x22.079
7x23,7,23,6.915,23.062,1711.65,6431.72,1,7x23,739.375,1503.13464705882,connective tissue,6.915x23.062
7x24,7,24,6.928,23.962,1715.41,6694.1,1,7x24,741.0,1389.81405882353,invasive cancer,6.928x23.962
7x25,7,25,6.921,24.935,1713.39,6977.76,1,7x25,740.125,1267.30191176471,invasive cancer,6.921x24.935
7x26,7,26,6.923,25.948,1713.97,7273.08,1,7x26,740.375,1139.75329411765,invasive cancer,6.923x25.948
7x27,7,27,6.891,26.964,1704.71,7569.27,1,7x27,736.375,1011.82694117647,invasive cancer,6.891x26.964
7x28,7,28,6.923,27.949,1713.97,7856.43,1,7x28,740.375,887.803852941176,invasive cancer,6.923x27.949
7x29,7,29,6.847,29.008,1691.98,8165.16,1,7x29,730.875,754.463294117647,invasive cancer,6.847x29.008
7x30,7,30,6.913,29.955,1711.07,8441.23,1,7x30,739.125,635.224852941177,invasive cancer,6.913x29.955
8x12,8,12,7.9,12.023,1996.69,3213.53,1,8x12,862.5,2893.07461764706,breast glands,7.9x12.023
8x13,8,13,7.939,13.018,2007.97,3503.6,1,8x13,867.375,2767.79241176471,breast glands,7.939x13.018
8x14,8,14,7.895,14.096,1995.24,3817.87,1,8x14,861.875,2632.05952941176,connective tissue,7.895x14.096
8x15,8,15,7.923,15.014,2003.34,4085.49,1,8x15,865.375,2516.47252941177,connective tissue,7.923x15.014
8x16,8,16,7.919,16.029,2002.19,4381.4,1,8x16,864.875,2388.67208823529,connective tissue,7.919x16.029
8x17,8,17,7.883,17.14,1991.77,4705.28,1,8x17,860.375,2248.78411764706,breast glands,7.883x17.14
8x18,8,18,7.928,18.034,2004.79,4965.91,1,8x18,866.0,2136.219,connective tissue,7.928x18.034
8x19,8,19,7.893,19.1,1994.66,5276.68,1,8x19,861.625,2001.99705882353,connective tissue,7.893x19.1
8x20,8,20,7.888,20.024,1993.22,5546.06,1,8x20,861.0,1885.65458823529,connective tissue,7.888x20.024
8x21,8,21,7.933,21.001,2006.24,5830.88,1,8x21,866.625,1762.63879411765,connective tissue,7.933x21.001
8x22,8,22,7.965,22.09,2015.5,6148.36,1,8x22,870.625,1625.52088235294,connective tissue,7.965x22.09
8x23,8,23,7.928,23.027,2004.79,6421.52,1,8x23,866.0,1507.54155882353,connective tissue,7.928x23.027
8x24,8,24,7.961,23.958,2014.34,6692.93,1,8x24,870.125,1390.31770588235,connective tissue,7.961x23.958
8x25,8,25,7.955,24.953,2012.6,6983.0,1,8x25,869.375,1265.0355,connective tissue,7.955x24.953
8x26,8,26,7.917,25.985,2001.61,7283.86,1,8x26,864.625,1135.09455882353,invasive cancer,7.917x25.985
8x27,8,27,7.963,26.957,2014.92,7567.23,1,8x27,870.375,1012.70832352941,invasive cancer,7.963x26.957
8x28,8,28,7.913,27.944,2000.45,7854.97,1,8x28,864.125,888.433411764706,invasive cancer,7.913x27.944
8x29,8,29,7.969,28.958,2016.65,8150.58,1,8x29,871.125,760.758882352941,invasive cancer,7.969x28.958
8x30,8,30,7.905,29.938,1998.13,8436.28,1,8x30,863.125,637.365352941177,undetermined,7.905x29.938
9x12,9,12,9.055,12.016,2330.92,3211.49,1,9x12,1006.875,2893.956,undetermined,9.055x12.016
9x13,9,13,8.989,13.01,2311.82,3501.27,1,9x13,998.625,2768.79970588235,breast glands,8.989x13.01
9x14,9,14,9.012,14.074,2318.47,3811.46,1,9x14,1001.5,2634.82958823529,connective tissue,9.012x14.074
9x15,9,15,8.971,15.006,2306.61,4083.16,1,9x15,996.375,2517.47982352941,connective tissue,8.971x15.006
9x16,9,16,9.007,16.032,2317.03,4382.27,1,9x16,1000.875,2388.29435294118,connective tissue,9.007x16.032
9x17,9,17,9.007,17.086,2317.03,4689.54,1,9x17,1000.875,2255.58335294118,breast glands,9.007x17.086
9x18,9,18,8.975,18.037,2307.77,4966.79,1,9x18,996.875,2135.84126470588,breast glands,8.975x18.037
9x19,9,19,8.977,19.114,2308.34,5280.76,1,9x19,997.125,2000.23429411765,connective tissue,8.977x19.114
9x20,9,20,8.975,20.043,2307.77,5551.59,1,9x20,996.875,1883.26226470588,breast glands,8.975x20.043
9x21,9,21,8.963,21.007,2304.29,5832.63,1,9x21,995.375,1761.88332352941,undetermined,8.963x21.007
9x22,9,22,8.995,22.106,2313.55,6153.02,1,9x22,999.375,1623.50629411765,connective tissue,8.995x22.106
9x23,9,23,9.06,22.943,2332.36,6397.03,1,9x23,1007.5,1518.11814705882,undetermined,9.06x22.943
9x24,9,24,9.034,23.948,2324.84,6690.02,1,9x24,1004.25,1391.57682352941,undetermined,9.034x23.948
9x25,9,25,9.039,24.983,2326.29,6991.75,1,9x25,1004.875,1261.25814705882,connective tissue,9.039x24.983
9x26,9,26,9.051,25.973,2329.76,7280.36,1,9x26,1006.375,1136.6055,breast glands,9.051x25.973
9x27,9,27,9.004,26.938,2316.16,7561.69,1,9x27,1000.5,1015.10064705882,invasive cancer,9.004x26.938
9x28,9,28,9.099,27.875,2343.65,7834.85,1,9x28,1012.375,897.121323529412,connective tissue,9.099x27.875
9x29,9,29,9.032,28.971,2324.26,8154.37,1,9x29,1004.0,759.122029411765,connective tissue,9.032x28.971
9x30,9,30,8.986,29.953,2310.95,8440.65,1,9x30,998.25,635.476676470589,connective tissue,8.986x29.953
